State,Crop,Year,Area,Production,Yield
Karnataka,Chickpea,2016,361.97,306.01,0.845
Karnataka,Pigeon Pea,2016,336.68,401.67,1.193
Karnataka,Lentil,2016,328.84,401.99,1.222
Karnataka,Mung Bean,2016,222.21,5121.9,23.05
Karnataka,Urad,2016,119.11,2769.43,23.25
Karnataka,Tomato,2016,177.03,2791.82,15.771
Karnataka,Onion,2016,65.55,1202.34,18.342
Karnataka,Potato,2016,249.7,5512.56,22.077
Karnataka,Brinjal,2016,250.64,5056.11,20.173
Karnataka,Cabbage,2016,162.31,2673.95,16.475
Karnataka,Cauliflower,2016,133.91,2589.88,19.34
Gujarat,Rice,2016,641.83,1816.97,2.831
Gujarat,Wheat,2016,1417.06,5106.36,3.603
Gujarat,Maize,2016,810.28,2754.7,3.4
Gujarat,Sorghum,2016,593.8,1562.81,2.632
Gujarat,Chickpea,2016,359.47,485.27,1.35
Gujarat,Pigeon Pea,2016,149.41,162.4,1.087
Gujarat,Lentil,2016,442.07,472.44,1.069
Gujarat,Mung Bean,2016,195.69,4085.58,20.878
Gujarat,Urad,2016,97.48,1815.22,18.622
Gujarat,Tomato,2016,135.51,2068.2,15.262
Gujarat,Onion,2016,56.84,1325.31,23.317
Gujarat,Potato,2016,119.94,2420.42,20.181
Gujarat,Brinjal,2016,126.44,3086.02,24.407
Gujarat,Cabbage,2016,116.44,2246.98,19.297
Gujarat,Cauliflower,2016,271.97,6369.29,23.419
West Bengal,Rice,2016,790.15,2926.68,3.704
West Bengal,Wheat,2016,1204.04,3882.36,3.224
West Bengal,Maize,2016,284.04,602.42,2.121
West Bengal,Sorghum,2016,645.75,1772.38,2.745
West Bengal,Chickpea,2016,278.62,365.17,1.311
West Bengal,Pigeon Pea,2016,411.94,375.37,0.911
West Bengal,Lentil,2016,348.95,312.22,0.895
West Bengal,Mung Bean,2016,241.2,5202.58,21.57
West Bengal,Urad,2016,293.23,4600.72,15.69
West Bengal,Tomato,2016,65.17,1161.46,17.822
West Bengal,Onion,2016,117.06,2044.93,17.47
West Bengal,Potato,2016,280.47,4906.89,17.495
West Bengal,Brinjal,2016,119.65,2703.43,22.594
West Bengal,Cabbage,2016,164.73,3750.36,22.767
West Bengal,Cauliflower,2016,67.28,1337.19,19.876
Bihar,Rice,2016,558.19,1447.93,2.594
Bihar,Wheat,2016,1885.9,5108.65,2.709
Bihar,Maize,2016,526.78,1378.4,2.617
Bihar,Sorghum,2016,414.17,1387.36,3.35
Bihar,Chickpea,2016,110.26,139.45,1.265
Bihar,Pigeon Pea,2016,492.21,586.77,1.192
Bihar,Lentil,2016,481.43,402.75,0.837
Bihar,Mung Bean,2016,156.88,2761.36,17.602
Bihar,Urad,2016,235.99,5855.59,24.813
Bihar,Tomato,2016,115.74,2493.31,21.542
Bihar,Onion,2016,100.93,2084.52,20.653
Bihar,Potato,2016,168.33,4161.01,24.72
Bihar,Brinjal,2016,204.98,3791.2,18.495
Bihar,Cabbage,2016,79.63,1314.92,16.512
Bihar,Cauliflower,2016,107.83,1888.06,17.51
Andhra Pradesh,Rice,2016,1800.99,6018.6,3.342
Andhra Pradesh,Wheat,2016,1303.22,3482.41,2.672
Andhra Pradesh,Maize,2016,726.19,2239.73,3.084
Andhra Pradesh,Sorghum,2016,244.0,747.06,3.062
Andhra Pradesh,Chickpea,2016,321.89,275.93,0.857
Andhra Pradesh,Pigeon Pea,2016,287.32,327.34,1.139
Andhra Pradesh,Lentil,2016,168.66,246.57,1.462
Andhra Pradesh,Mung Bean,2016,266.2,5773.9,21.69
Andhra Pradesh,Urad,2016,167.91,3210.05,19.118
Andhra Pradesh,Tomato,2016,215.75,4412.93,20.454
Andhra Pradesh,Onion,2016,66.49,1338.18,20.125
Andhra Pradesh,Potato,2016,255.15,4999.03,19.592
Andhra Pradesh,Brinjal,2016,63.88,1460.43,22.863
Andhra Pradesh,Cabbage,2016,101.76,1789.52,17.586
Andhra Pradesh,Cauliflower,2016,92.46,1692.28,18.302
Tamil Nadu,Rice,2016,1658.2,5437.38,3.279
Tamil Nadu,Wheat,2016,818.71,3124.83,3.817
Tamil Nadu,Maize,2016,738.02,2439.79,3.306
Tamil Nadu,Sorghum,2016,348.12,931.87,2.677
Tamil Nadu,Chickpea,2016,500.97,671.5,1.34
Tamil Nadu,Pigeon Pea,2016,112.43,95.08,0.846
Tamil Nadu,Lentil,2016,289.6,416.0,1.436
Tamil Nadu,Mung Bean,2016,187.28,3741.54,19.978
Tamil Nadu,Urad,2016,77.45,1670.34,21.568
Tamil Nadu,Tomato,2016,259.13,4872.77,18.804
Tamil Nadu,Onion,2016,247.34,6095.76,24.645
Tamil Nadu,Potato,2016,102.37,2071.2,20.233
Tamil Nadu,Brinjal,2016,123.5,2831.75,22.929
Tamil Nadu,Cabbage,2016,197.14,4208.15,21.346
Tamil Nadu,Cauliflower,2016,253.0,4796.79,18.96
Uttar Pradesh,Rice,2017,1806.95,5962.1,3.3
Uttar Pradesh,Wheat,2017,711.08,2519.97,3.544
Uttar Pradesh,Maize,2017,652.25,1614.4,2.475
Uttar Pradesh,Sorghum,2017,689.25,2315.34,3.359
Uttar Pradesh,Chickpea,2017,203.37,302.71,1.488
Uttar Pradesh,Pigeon Pea,2017,150.8,141.97,0.941
Uttar Pradesh,Lentil,2017,167.6,238.96,1.426
Uttar Pradesh,Mung Bean,2017,206.08,3404.68,16.521
Uttar Pradesh,Urad,2017,154.47,3267.41,21.153
Uttar Pradesh,Tomato,2017,68.38,1629.1,23.824
Uttar Pradesh,Onion,2017,242.1,4854.6,20.052
Uttar Pradesh,Potato,2017,281.55,5399.39,19.178
Uttar Pradesh,Brinjal,2017,285.64,6192.52,21.679
Uttar Pradesh,Cabbage,2017,201.35,3354.37,16.66
Uttar Pradesh,Cauliflower,2017,260.99,5030.63,19.275
Maharashtra,Rice,2017,717.27,1806.75,2.519
Maharashtra,Wheat,2017,1292.64,4254.21,3.291
Maharashtra,Maize,2017,609.46,2032.77,3.335
Maharashtra,Sorghum,2017,238.96,740.11,3.097
Maharashtra,Chickpea,2017,168.83,236.48,1.401
Maharashtra,Pigeon Pea,2017,412.63,486.3,1.179
Maharashtra,Lentil,2017,370.62,378.05,1.02
Maharashtra,Mung Bean,2017,161.91,3758.87,23.216
Maharashtra,Urad,2017,159.03,2954.55,18.578
Maharashtra,Tomato,2017,167.47,3899.01,23.282
Maharashtra,Onion,2017,129.11,2160.97,16.738
Maharashtra,Potato,2017,220.01,5117.28,23.26
Maharashtra,Brinjal,2017,72.52,1261.81,17.399
Maharashtra,Cabbage,2017,82.49,1524.44,18.479
Maharashtra,Cauliflower,2017,156.88,3528.06,22.488
Madhya Pradesh,Rice,2017,1424.92,4889.46,3.431
Madhya Pradesh,Wheat,2017,992.48,3733.89,3.762
Madhya Pradesh,Maize,2017,465.84,1615.83,3.469
Madhya Pradesh,Sorghum,2017,560.12,1226.33,2.189
Madhya Pradesh,Chickpea,2017,357.48,367.33,1.028
Madhya Pradesh,Pigeon Pea,2017,361.39,306.73,0.849
Madhya Pradesh,Lentil,2017,163.99,229.43,1.399
Madhya Pradesh,Mung Bean,2017,103.05,2408.29,23.37
Madhya Pradesh,Urad,2017,115.62,2477.51,21.429
Madhya Pradesh,Tomato,2017,215.7,4341.22,20.127
Madhya Pradesh,Onion,2017,121.9,2087.65,17.126
Madhya Pradesh,Potato,2017,56.25,1014.76,18.039
Madhya Pradesh,Brinjal,2017,205.81,5018.25,24.383
Madhya Pradesh,Cabbage,2017,258.41,5855.67,22.661
Madhya Pradesh,Cauliflower,2017,238.44,5162.27,21.65
Rajasthan,Rice,2017,859.2,3317.18,3.861
Rajasthan,Wheat,2017,1453.27,4854.87,3.341
Rajasthan,Maize,2017,257.24,686.99,2.671
Rajasthan,Sorghum,2017,459.51,1514.93,3.297
Rajasthan,Chickpea,2017,307.48,327.86,1.066
Rajasthan,Pigeon Pea,2017,473.51,415.5,0.878
Rajasthan,Lentil,2017,259.58,215.3,0.829
Rajasthan,Mung Bean,2017,226.73,5482.59,24.181
Rajasthan,Urad,2017,115.8,2730.95,23.583
Rajasthan,Tomato,2017,118.74,2862.5,24.108
Rajasthan,Onion,2017,230.12,5304.16,23.049
Rajasthan,Potato,2017,52.59,1295.19,24.628
Rajasthan,Brinjal,2017,223.54,4034.36,18.048
Rajasthan,Cabbage,2017,248.32,4423.9,17.815
Rajasthan,Cauliflower,2017,258.78,4173.05,16.126
Karnataka,Rice,2017,1500.96,4969.76,3.311
Karnataka,Wheat,2017,622.18,1781.21,2.863
Karnataka,Maize,2017,200.17,541.08,2.703
Karnataka,Sorghum,2017,367.4,1064.56,2.898
Karnataka,Chickpea,2017,211.22,213.32,1.01
Karnataka,Pigeon Pea,2017,383.34,319.59,0.834
Karnataka,Lentil,2017,444.98,621.45,1.397
Karnataka,Mung Bean,2017,209.34,4381.97,20.932
Karnataka,Urad,2017,263.5,4440.79,16.853
Karnataka,Tomato,2017,67.3,1170.62,17.395
Karnataka,Onion,2017,239.92,3682.02,15.347
Karnataka,Potato,2017,188.84,4712.3,24.954
Karnataka,Brinjal,2017,254.67,5147.94,20.214
Karnataka,Cabbage,2017,63.6,1482.71,23.314
Karnataka,Cauliflower,2017,192.74,3112.59,16.149
Gujarat,Rice,2017,618.31,2389.42,3.864
Gujarat,Wheat,2017,1451.05,5432.63,3.744
Gujarat,Maize,2017,701.87,2005.71,2.858
Gujarat,Sorghum,2017,492.56,1303.14,2.646
Gujarat,Chickpea,2017,218.82,241.63,1.104
Gujarat,Pigeon Pea,2017,395.19,482.66,1.221
Gujarat,Lentil,2017,440.98,489.65,1.11
Gujarat,Mung Bean,2017,194.69,4149.54,21.313
Gujarat,Urad,2017,190.98,4206.62,22.026
Gujarat,Tomato,2017,105.52,2123.49,20.124
Gujarat,Onion,2017,73.39,1383.01,18.845
Gujarat,Potato,2017,165.89,3570.24,21.522
Gujarat,Brinjal,2017,277.54,5830.21,21.007
Gujarat,Cabbage,2017,227.62,4566.73,20.063
Gujarat,Cauliflower,2017,201.21,3160.89,15.709
West Bengal,Rice,2017,850.66,2588.38,3.043
West Bengal,Wheat,2017,1166.34,2995.71,2.568
West Bengal,Maize,2017,274.05,661.9,2.415
West Bengal,Sorghum,2017,755.46,1886.39,2.497
West Bengal,Chickpea,2017,282.54,264.82,0.937
West Bengal,Pigeon Pea,2017,332.23,331.06,0.996
West Bengal,Lentil,2017,176.38,204.89,1.162
West Bengal,Mung Bean,2017,49.57,747.41,15.077
West Bengal,Urad,2017,101.09,1553.5,15.367
West Bengal,Tomato,2017,74.31,1366.37,18.389
West Bengal,Onion,2017,241.85,5011.34,20.72
West Bengal,Potato,2017,171.92,3083.31,17.935
West Bengal,Brinjal,2017,273.01,5179.11,18.97
West Bengal,Cabbage,2017,69.26,1466.19,21.171
West Bengal,Cauliflower,2017,75.71,1396.97,18.452
Bihar,Rice,2017,1216.88,4637.94,3.811
Bihar,Wheat,2017,1196.81,4252.74,3.553
Bihar,Maize,2017,767.78,1686.99,2.197
Bihar,Sorghum,2017,352.04,912.44,2.592
Bihar,Chickpea,2017,259.3,282.05,1.088
Bihar,Pigeon Pea,2017,446.8,580.76,1.3
Bihar,Lentil,2017,331.12,336.61,1.017
Bihar,Mung Bean,2017,246.97,6063.25,24.551
Bihar,Urad,2017,246.34,3699.02,15.016
Bihar,Tomato,2017,201.77,3129.66,15.511
Bihar,Onion,2017,110.39,1721.54,15.595
Bihar,Potato,2017,193.9,4239.8,21.866
Bihar,Brinjal,2017,75.86,1429.16,18.838
Bihar,Cabbage,2017,158.3,2958.79,18.691
Bihar,Cauliflower,2017,77.44,1486.05,19.189
Andhra Pradesh,Rice,2017,1569.7,4091.45,2.607
Andhra Pradesh,Wheat,2017,598.51,1814.78,3.032
Andhra Pradesh,Maize,2017,738.2,2216.71,3.003
Andhra Pradesh,Sorghum,2017,585.9,1489.88,2.543
Andhra Pradesh,Chickpea,2017,325.63,262.81,0.807
Andhra Pradesh,Pigeon Pea,2017,342.01,492.25,1.439
Andhra Pradesh,Lentil,2017,332.93,469.96,1.412
Andhra Pradesh,Mung Bean,2017,222.89,3612.07,16.206
Andhra Pradesh,Urad,2017,265.95,4165.88,15.664
Andhra Pradesh,Tomato,2017,177.06,2907.49,16.421
Andhra Pradesh,Onion,2017,51.07,981.58,19.22
Andhra Pradesh,Potato,2017,119.42,2371.66,19.86
Andhra Pradesh,Brinjal,2017,187.48,2894.27,15.437
Andhra Pradesh,Cabbage,2017,77.92,1604.06,20.586
Andhra Pradesh,Cauliflower,2017,131.03,2920.85,22.292
Tamil Nadu,Rice,2017,1426.58,5375.92,3.768
Tamil Nadu,Wheat,2017,1484.76,4669.43,3.145
Tamil Nadu,Maize,2017,582.6,1405.86,2.413
Tamil Nadu,Sorghum,2017,370.33,1178.92,3.183
Tamil Nadu,Chickpea,2017,268.8,365.26,1.359
Tamil Nadu,Pigeon Pea,2017,413.92,579.61,1.4
Tamil Nadu,Lentil,2017,450.28,496.07,1.102
Tamil Nadu,Mung Bean,2017,125.17,2606.21,20.822
Tamil Nadu,Urad,2017,137.78,2894.95,21.011
Tamil Nadu,Tomato,2017,218.45,4780.68,21.884
Tamil Nadu,Onion,2017,138.6,2310.26,16.669
Tamil Nadu,Potato,2017,152.1,2498.43,16.426
Tamil Nadu,Brinjal,2017,262.96,4854.0,18.459
Tamil Nadu,Cabbage,2017,85.51,1304.36,15.254
Tamil Nadu,Cauliflower,2017,204.04,4360.09,21.369
Uttar Pradesh,Rice,2018,934.4,2436.51,2.608
Uttar Pradesh,Wheat,2018,1030.1,3056.13,2.967
Uttar Pradesh,Maize,2018,560.39,1629.99,2.909
Uttar Pradesh,Sorghum,2018,387.06,900.64,2.327
Uttar Pradesh,Chickpea,2018,457.74,511.66,1.118
Uttar Pradesh,Pigeon Pea,2018,346.91,311.66,0.898
Uttar Pradesh,Lentil,2018,271.97,222.82,0.819
Uttar Pradesh,Mung Bean,2018,163.02,4016.76,24.64
Uttar Pradesh,Urad,2018,135.0,2077.62,15.39
Uttar Pradesh,Tomato,2018,53.37,1007.6,18.88
Uttar Pradesh,Onion,2018,83.19,1267.35,15.234
Uttar Pradesh,Potato,2018,220.96,4327.59,19.585
Uttar Pradesh,Brinjal,2018,113.05,2713.41,24.001
Uttar Pradesh,Cabbage,2018,73.05,1794.13,24.559
Uttar Pradesh,Cauliflower,2018,118.77,2836.64,23.884
Maharashtra,Rice,2018,1298.13,4855.08,3.74
Maharashtra,Wheat,2018,1826.47,5356.33,2.933
Maharashtra,Maize,2018,717.9,1855.22,2.584
Maharashtra,Sorghum,2018,398.67,1000.88,2.511
Maharashtra,Chickpea,2018,292.61,265.66,0.908
Maharashtra,Pigeon Pea,2018,297.15,350.4,1.179
Maharashtra,Lentil,2018,374.13,517.63,1.384
Maharashtra,Mung Bean,2018,147.99,2667.33,18.023
Maharashtra,Urad,2018,106.14,1798.73,16.946
Maharashtra,Tomato,2018,59.54,1096.94,18.424
Maharashtra,Onion,2018,108.66,2680.13,24.664
Maharashtra,Potato,2018,175.09,3234.42,18.473
Maharashtra,Brinjal,2018,180.35,2956.3,16.392
Maharashtra,Cabbage,2018,148.83,3164.38,21.262
Maharashtra,Cauliflower,2018,159.19,3027.45,19.018
Madhya Pradesh,Rice,2018,1840.11,7030.09,3.82
Madhya Pradesh,Wheat,2018,1326.5,4449.17,3.354
Madhya Pradesh,Maize,2018,529.08,1217.92,2.302
Madhya Pradesh,Sorghum,2018,404.0,831.92,2.059
Madhya Pradesh,Chickpea,2018,268.25,316.57,1.18
Madhya Pradesh,Pigeon Pea,2018,176.64,260.51,1.475
Madhya Pradesh,Lentil,2018,428.68,559.65,1.306
Madhya Pradesh,Mung Bean,2018,169.47,4016.41,23.7
Madhya Pradesh,Urad,2018,76.41,1750.11,22.905
Madhya Pradesh,Tomato,2018,75.06,1722.02,22.942
Madhya Pradesh,Onion,2018,109.94,2613.38,23.771
Madhya Pradesh,Potato,2018,264.37,4358.84,16.488
Madhya Pradesh,Brinjal,2018,153.13,3799.16,24.81
Madhya Pradesh,Cabbage,2018,157.92,3732.56,23.635
Madhya Pradesh,Cauliflower,2018,182.26,3417.98,18.753
Rajasthan,Rice,2018,858.39,2407.65,2.805
Rajasthan,Wheat,2018,1518.38,4676.32,3.08
Rajasthan,Maize,2018,468.41,1282.74,2.738
Rajasthan,Sorghum,2018,505.02,1665.73,3.298
Rajasthan,Chickpea,2018,455.04,493.86,1.085
Rajasthan,Pigeon Pea,2018,398.39,531.92,1.335
Rajasthan,Lentil,2018,304.48,447.35,1.469
Rajasthan,Mung Bean,2018,92.54,1489.24,16.093
Rajasthan,Urad,2018,243.55,4722.79,19.391
Rajasthan,Tomato,2018,241.93,5789.69,23.931
Rajasthan,Onion,2018,60.65,1445.54,23.835
Rajasthan,Potato,2018,149.81,3011.9,20.104
Rajasthan,Brinjal,2018,191.01,4634.61,24.264
Rajasthan,Cabbage,2018,50.63,1000.94,19.768
Rajasthan,Cauliflower,2018,205.13,4559.54,22.227
Karnataka,Rice,2018,1422.34,3842.67,2.702
Karnataka,Wheat,2018,877.27,2665.2,3.038
Karnataka,Maize,2018,631.0,1525.84,2.418
Karnataka,Sorghum,2018,301.72,1036.76,3.436
Karnataka,Chickpea,2018,95.71,143.42,1.498
Karnataka,Pigeon Pea,2018,342.67,472.86,1.38
Karnataka,Lentil,2018,201.36,163.11,0.81
Karnataka,Mung Bean,2018,216.72,5058.62,23.341
Karnataka,Urad,2018,217.33,3570.33,16.429
Karnataka,Tomato,2018,220.32,4998.85,22.689
Karnataka,Onion,2018,198.39,4495.78,22.661
Karnataka,Potato,2018,241.69,5108.4,21.136
Karnataka,Brinjal,2018,66.69,1325.56,19.876
Karnataka,Cabbage,2018,64.16,1223.86,19.075
Karnataka,Cauliflower,2018,140.29,2196.96,15.66
Gujarat,Rice,2018,945.79,2521.95,2.666
Gujarat,Wheat,2018,1582.76,6206.85,3.922
Gujarat,Maize,2018,224.97,772.25,3.433
Gujarat,Sorghum,2018,474.68,1162.66,2.449
Gujarat,Chickpea,2018,120.85,139.03,1.15
Gujarat,Pigeon Pea,2018,386.19,500.1,1.295
Gujarat,Lentil,2018,111.0,94.47,0.851
Gujarat,Mung Bean,2018,139.31,2501.05,17.953
Gujarat,Urad,2018,99.92,1779.5,17.81
Gujarat,Tomato,2018,231.88,5633.01,24.292
Gujarat,Onion,2018,139.83,3364.4,24.061
Gujarat,Potato,2018,120.51,2381.75,19.764
Gujarat,Brinjal,2018,98.45,2107.23,21.405
Gujarat,Cabbage,2018,272.44,5730.73,21.035
Gujarat,Cauliflower,2018,128.9,2768.53,21.478
West Bengal,Rice,2018,632.59,2424.7,3.833
West Bengal,Wheat,2018,1159.68,3680.84,3.174
West Bengal,Maize,2018,509.78,1497.31,2.937
West Bengal,Sorghum,2018,224.67,679.39,3.024
West Bengal,Chickpea,2018,181.88,236.4,1.3
West Bengal,Pigeon Pea,2018,396.55,540.4,1.363
West Bengal,Lentil,2018,296.71,345.4,1.164
West Bengal,Mung Bean,2018,79.23,1802.8,22.753
West Bengal,Urad,2018,108.93,2175.07,19.967
West Bengal,Tomato,2018,111.91,1828.35,16.338
West Bengal,Onion,2018,191.69,2979.56,15.543
West Bengal,Potato,2018,219.21,3984.38,18.176
West Bengal,Brinjal,2018,46.25,930.09,20.111
West Bengal,Cabbage,2018,57.04,1013.17,17.762
West Bengal,Cauliflower,2018,209.58,3275.15,15.627
Bihar,Rice,2018,1625.89,4074.03,2.506
Bihar,Wheat,2018,804.38,2904.89,3.611
Bihar,Maize,2018,360.26,775.59,2.153
Bihar,Sorghum,2018,384.65,925.3,2.406
Bihar,Chickpea,2018,404.01,411.82,1.019
Bihar,Pigeon Pea,2018,384.12,547.11,1.424
Bihar,Lentil,2018,252.83,363.3,1.437
Bihar,Mung Bean,2018,133.41,3287.24,24.641
Bihar,Urad,2018,66.85,1462.0,21.87
Bihar,Tomato,2018,160.33,3026.4,18.876
Bihar,Onion,2018,192.42,4240.73,22.039
Bihar,Potato,2018,47.22,787.21,16.67
Bihar,Brinjal,2018,210.99,4570.78,21.664
Bihar,Cabbage,2018,269.45,6092.37,22.61
Bihar,Cauliflower,2018,265.92,5857.01,22.025
Andhra Pradesh,Rice,2018,875.4,2326.86,2.658
Andhra Pradesh,Wheat,2018,1546.14,5359.28,3.466
Andhra Pradesh,Maize,2018,211.59,537.45,2.54
Andhra Pradesh,Sorghum,2018,715.5,1968.05,2.751
Andhra Pradesh,Chickpea,2018,252.42,282.81,1.12
Andhra Pradesh,Pigeon Pea,2018,169.66,179.52,1.058
Andhra Pradesh,Lentil,2018,229.16,191.73,0.837
Andhra Pradesh,Mung Bean,2018,223.59,4285.03,19.165
Andhra Pradesh,Urad,2018,236.21,5551.65,23.503
Andhra Pradesh,Tomato,2018,95.2,2053.88,21.574
Andhra Pradesh,Onion,2018,155.35,3697.59,23.802
Andhra Pradesh,Potato,2018,96.07,2092.21,21.778
Andhra Pradesh,Brinjal,2018,186.66,3351.03,17.953
Andhra Pradesh,Cabbage,2018,77.78,1673.58,21.516
Andhra Pradesh,Cauliflower,2018,216.89,3937.93,18.156
Tamil Nadu,Rice,2018,1356.21,4194.34,3.093
Tamil Nadu,Wheat,2018,1451.01,4061.11,2.799
Tamil Nadu,Maize,2018,678.57,1649.68,2.431
Tamil Nadu,Sorghum,2018,388.84,811.55,2.087
Tamil Nadu,Chickpea,2018,133.66,155.19,1.161
Tamil Nadu,Pigeon Pea,2018,191.37,265.01,1.385
Tamil Nadu,Lentil,2018,97.86,104.26,1.065
Tamil Nadu,Mung Bean,2018,124.17,1886.55,15.193
Tamil Nadu,Urad,2018,74.96,1434.37,19.136
Tamil Nadu,Tomato,2018,160.11,3048.9,19.043
Tamil Nadu,Onion,2018,168.91,3538.78,20.951
Tamil Nadu,Potato,2018,48.51,952.77,19.641
Tamil Nadu,Brinjal,2018,268.86,5428.4,20.19
Tamil Nadu,Cabbage,2018,202.78,3674.14,18.119
Tamil Nadu,Cauliflower,2018,225.07,5115.66,22.729
Uttar Pradesh,Rice,2019,1156.63,4584.91,3.964
Uttar Pradesh,Wheat,2019,621.04,1568.39,2.525
Uttar Pradesh,Maize,2019,597.37,1918.01,3.211
Uttar Pradesh,Sorghum,2019,245.52,588.86,2.398
Uttar Pradesh,Chickpea,2019,96.56,97.07,1.005
Uttar Pradesh,Pigeon Pea,2019,369.25,429.28,1.163
Uttar Pradesh,Lentil,2019,215.85,228.85,1.06
Uttar Pradesh,Mung Bean,2019,45.42,817.43,17.998
Uttar Pradesh,Urad,2019,190.93,4723.95,24.742
Uttar Pradesh,Tomato,2019,236.18,3598.38,15.236
Uttar Pradesh,Onion,2019,247.79,5657.61,22.832
Uttar Pradesh,Potato,2019,221.14,4329.82,19.58
Uttar Pradesh,Brinjal,2019,134.89,2431.9,18.029
Uttar Pradesh,Cabbage,2019,59.93,1035.74,17.282
Uttar Pradesh,Cauliflower,2019,100.74,1998.69,19.841
Maharashtra,Rice,2019,1462.69,4696.29,3.211
Maharashtra,Wheat,2019,529.41,2084.11,3.937
Maharashtra,Maize,2019,690.79,2195.19,3.178
Maharashtra,Sorghum,2019,717.1,2019.88,2.817
Maharashtra,Chickpea,2019,437.69,373.31,0.853
Maharashtra,Pigeon Pea,2019,222.2,212.81,0.958
Maharashtra,Lentil,2019,160.9,144.58,0.899
Maharashtra,Mung Bean,2019,185.51,4231.97,22.813
Maharashtra,Urad,2019,175.55,2891.31,16.47
Maharashtra,Tomato,2019,228.07,4871.49,21.36
Maharashtra,Onion,2019,132.67,2884.37,21.741
Maharashtra,Potato,2019,103.74,1914.15,18.452
Maharashtra,Brinjal,2019,252.06,4513.18,17.905
Maharashtra,Cabbage,2019,151.12,3612.07,23.901
Maharashtra,Cauliflower,2019,204.75,3198.57,15.622
Madhya Pradesh,Rice,2019,650.48,1633.85,2.512
Madhya Pradesh,Wheat,2019,1304.99,4138.8,3.172
Madhya Pradesh,Maize,2019,253.14,870.01,3.437
Madhya Pradesh,Sorghum,2019,467.18,1103.87,2.363
Madhya Pradesh,Chickpea,2019,270.89,345.59,1.276
Madhya Pradesh,Pigeon Pea,2019,117.74,116.83,0.992
Madhya Pradesh,Lentil,2019,381.46,427.91,1.122
Madhya Pradesh,Mung Bean,2019,168.4,3254.85,19.328
Madhya Pradesh,Urad,2019,55.01,916.4,16.657
Madhya Pradesh,Tomato,2019,145.61,2488.74,17.092
Madhya Pradesh,Onion,2019,56.39,1321.48,23.436
Madhya Pradesh,Potato,2019,266.43,6109.66,22.931
Madhya Pradesh,Brinjal,2019,237.69,4140.57,17.42
Madhya Pradesh,Cabbage,2019,261.79,4442.43,16.969
Madhya Pradesh,Cauliflower,2019,259.72,6479.51,24.948
Rajasthan,Rice,2019,1414.35,5617.39,3.972
Rajasthan,Wheat,2019,1221.92,3530.51,2.889
Rajasthan,Maize,2019,417.02,1205.32,2.89
Rajasthan,Sorghum,2019,220.01,645.41,2.934
Rajasthan,Chickpea,2019,444.33,414.59,0.933
Rajasthan,Pigeon Pea,2019,376.27,540.15,1.436
Rajasthan,Lentil,2019,430.81,634.19,1.472
Rajasthan,Mung Bean,2019,162.73,4031.41,24.773
Rajasthan,Urad,2019,215.93,3588.09,16.617
Rajasthan,Tomato,2019,152.68,3387.01,22.183
Rajasthan,Onion,2019,100.9,2159.94,21.406
Rajasthan,Potato,2019,195.47,3250.11,16.627
Rajasthan,Brinjal,2019,172.57,3920.24,22.716
Rajasthan,Cabbage,2019,157.64,2383.74,15.121
Rajasthan,Cauliflower,2019,47.15,875.61,18.57
Karnataka,Rice,2019,1704.61,4846.22,2.843
Karnataka,Wheat,2019,1309.65,3710.39,2.833
Karnataka,Maize,2019,354.58,1160.22,3.272
Karnataka,Sorghum,2019,575.02,1232.32,2.143
Karnataka,Chickpea,2019,244.94,200.96,0.82
Karnataka,Pigeon Pea,2019,263.78,333.34,1.264
Karnataka,Lentil,2019,132.99,133.29,1.002
Karnataka,Mung Bean,2019,134.85,3262.72,24.195
Karnataka,Urad,2019,269.15,4158.17,15.449
Karnataka,Tomato,2019,216.77,4057.27,18.717
Karnataka,Onion,2019,133.64,3012.51,22.543
Karnataka,Potato,2019,252.27,6183.06,24.509
Karnataka,Brinjal,2019,175.29,3255.33,18.571
Karnataka,Cabbage,2019,222.75,3900.41,17.51
Karnataka,Cauliflower,2019,172.35,3203.18,18.586
Gujarat,Rice,2019,1339.79,3832.6,2.861
Gujarat,Wheat,2019,710.42,2754.55,3.877
Gujarat,Maize,2019,235.56,649.9,2.759
Gujarat,Sorghum,2019,300.01,617.53,2.058
Gujarat,Chickpea,2019,103.22,95.24,0.923
Gujarat,Pigeon Pea,2019,403.04,402.13,0.998
Gujarat,Lentil,2019,433.24,522.98,1.207
Gujarat,Mung Bean,2019,143.6,2986.92,20.801
Gujarat,Urad,2019,161.66,3651.53,22.588
Gujarat,Tomato,2019,108.83,2016.72,18.531
Gujarat,Onion,2019,246.79,6037.51,24.465
Gujarat,Potato,2019,246.44,4730.28,19.194
Gujarat,Brinjal,2019,221.13,4370.33,19.763
Gujarat,Cabbage,2019,157.34,2682.11,17.047
Gujarat,Cauliflower,2019,178.45,3008.89,16.861
West Bengal,Rice,2019,899.85,3403.74,3.783
West Bengal,Wheat,2019,731.37,1906.5,2.607
West Bengal,Maize,2019,217.81,742.98,3.411
West Bengal,Sorghum,2019,454.87,1189.08,2.614
West Bengal,Chickpea,2019,382.87,530.3,1.385
West Bengal,Pigeon Pea,2019,210.11,270.11,1.286
West Bengal,Lentil,2019,368.52,463.69,1.258
West Bengal,Mung Bean,2019,79.31,1884.23,23.759
West Bengal,Urad,2019,166.71,2971.59,17.825
